ImageId,Label,TrueLabel
553,2,2
554,14,14
555,15,15
556,14,14
557,16,16
558,21,12
559,0,0
560,19,19
561,8,23
562,11,11
563,6,6
564,0,14
565,15,15
566,3,3
567,4,4
568,17,23
569,16,16
570,12,12
571,8,8
572,16,16
573,5,5
574,9,9
575,1,1
576,19,19
577,16,16
578,16,16
579,3,3
580,2,2
581,2,2
582,0,17
583,22,22
584,7,7
585,17,17
586,23,23
587,0,0
588,11,11
589,14,14
590,20,20
591,19,19
592,2,2
593,7,7
594,2,13
595,22,22
596,2,2
597,16,16
598,8,8
599,6,6
600,18,18
601,17,23
602,14,14
603,4,4
604,1,1
605,3,3
606,22,23
607,23,17
608,13,13
609,2,2
610,13,13
611,8,8
612,6,6
613,2,2
614,4,14
615,1,1
616,7,7
617,0,0
618,14,14
619,11,11
620,9,20
621,0,0
622,18,23
623,11,18
624,23,23
625,12,11
626,22,22
627,15,15
628,18,22
629,23,23
630,17,17
631,3,3
632,5,5
633,14,14
634,13,13
635,22,22
636,17,17
637,2,22
638,2,2
639,10,10
640,10,10
641,13,9
642,14,14
643,11,18
644,16,16
645,6,6
646,2,2
647,8,8
648,15,15
649,11,11
650,13,13
651,22,9
652,23,5
653,13,13
654,5,5
655,22,22
656,16,16
657,15,15
658,2,2
659,15,15
660,21,21
661,15,15
662,6,6
663,0,0
664,9,9
665,14,14
666,23,23
667,8,8
668,1,1
669,6,6
670,4,4
671,3,10
672,6,6
673,20,20
674,3,3
675,10,10
676,7,7
677,16,16
678,2,2
679,17,17
680,4,4
681,2,2
682,9,9
683,1,1
684,11,17
685,17,17
686,5,5
687,15,15
688,0,0
689,11,11
690,9,9
691,8,8
692,19,19
693,4,4
694,4,4
695,18,23
696,16,16
697,9,9
698,11,18
699,4,7
700,22,22
701,12,12
702,9,9
703,12,1
704,4,4
705,13,2
706,23,23
707,2,2
708,4,4
709,23,4
710,4,4
711,7,14
712,23,23
713,9,9
714,9,22
715,12,12
716,3,3
717,21,21
718,1,1
719,3,3
720,4,8
721,22,22
722,2,2
723,9,9
724,9,9
725,15,15
726,7,7
727,5,5
728,5,5
729,15,15
730,12,12
731,22,22
732,2,2
733,11,22
734,1,1
735,12,12
736,16,21
737,12,12
738,19,19
739,12,12
740,16,16
741,11,11
742,3,3
743,11,11
744,0,0
745,22,22
746,11,18
747,7,7
748,15,15
749,9,9
750,5,5
751,2,13
752,0,11
753,6,6
754,12,12
755,12,12
756,20,20
757,16,16
758,8,8
759,2,2
760,20,20
761,14,14
762,17,17
763,9,9
764,21,21
765,8,8
766,22,22
767,11,12
768,12,12
769,9,9
770,14,14
771,6,6
772,6,6
773,11,11
774,2,2
775,15,15
776,18,18
777,16,16
778,11,11
779,18,18
780,5,5
781,17,6
782,4,6
783,21,20
784,21,21
785,12,16
786,14,14
787,13,13
788,2,2
789,2,13
790,6,23
791,4,4
792,23,12
793,7,7
794,20,20
795,14,14
796,4,4
797,1,1
798,1,1
799,16,16
800,0,0
801,5,5
802,14,14
803,21,21
804,6,6
805,7,8
806,12,12
807,7,7
808,13,13
809,0,0
810,6,6
811,6,6
812,22,22
813,10,10
814,9,9
815,12,12
816,23,23
817,7,7
818,1,1
819,15,15
820,11,11
821,4,4
822,1,1
823,16,16
824,4,4
825,3,3
826,1,1
827,14,14
828,5,5
829,22,17
830,2,8
831,2,2
832,17,17
833,10,10
834,19,21
835,8,8
836,0,0
837,12,12
838,5,5
839,14,14
840,23,1
841,10,19
842,0,0
843,2,9
844,18,18
845,2,2
846,11,17
847,21,19
848,1,1
849,17,17
850,14,14
851,11,11
852,2,2
853,22,22
854,15,15
855,21,21
856,20,20
857,13,13
858,15,15
859,3,3
860,7,7
861,7,7
862,0,4
863,16,16
864,15,15
865,7,7
866,10,10
867,22,21
868,4,4
869,5,5
870,6,4
871,0,0
872,5,5
873,1,14
874,16,22
875,15,15
876,1,1
877,23,17
878,7,7
879,20,20
880,3,20
881,1,1
882,10,10
883,4,4
884,0,0
885,17,0
886,13,13
887,6,6
888,2,2
889,4,4
890,7,14
891,11,18
892,14,14
893,10,10
894,21,1
895,15,15
896,13,2
897,8,8
898,5,5
899,11,11
900,14,14
901,11,11
902,19,19
903,23,23
904,17,17
905,17,17
906,15,15
907,16,16
908,9,22
909,4,4
910,9,9
911,5,5
912,11,11
913,12,12
914,14,14
915,12,16
916,3,3
917,21,21
918,11,11
919,12,12
920,16,22
921,23,23
922,23,0
923,15,15
924,18,18
925,21,21
926,23,4
927,13,13
928,11,11
929,12,12
930,6,6
931,13,13
932,15,2
933,4,4
934,22,2
935,5,5
936,16,16
937,16,16
938,13,13
939,8,8
940,19,20
941,7,7
942,12,11
943,15,15
944,5,5
945,14,14
946,0,0
947,20,20
948,21,21
949,0,0
950,21,21
951,23,17
952,19,19
953,9,9
954,22,22
955,18,17
956,8,8
957,19,19
958,13,13
959,19,19
960,17,17
961,6,6
962,6,6
963,23,23
964,10,10
965,2,2
966,11,12
967,17,17
968,1,1
969,23,23
970,1,1
971,15,15
972,0,0
973,10,10
974,10,10
975,12,12
976,3,3
977,11,11
978,22,22
979,4,14
980,17,17
981,0,0
982,4,23
983,17,18
984,17,6
985,17,23
986,11,11
987,21,21
988,0,0
989,12,12
990,10,10
991,19,19
992,13,13
993,16,16
994,11,11
995,13,13
996,4,4
997,23,4
998,21,16
999,11,11
1000,9,21
1001,9,9
1002,22,22
1003,19,19
1004,17,12
1005,4,4
1006,2,2
1007,20,20
1008,10,10
1009,1,1
1010,3,3
1011,22,22
1012,8,8
1013,23,23
1014,9,9
1015,18,23
1016,11,11
1017,16,16
1018,11,11
1019,0,0
1020,5,16
1021,18,18
1022,23,23
1023,1,1
1024,8,8
1025,13,13
1026,10,10
1027,0,6
1028,7,7
1029,5,5
1030,20,20
1031,2,2
1032,18,18
1033,4,4
1034,10,10
1035,10,10
1036,9,9
1037,16,16
1038,3,3
1039,8,8
1040,19,19
1041,6,6
1042,19,9
1043,12,11
1044,5,5
1045,13,13
1046,23,23
1047,23,23
1048,15,15
1049,16,16
1050,20,20
1051,3,22
1052,2,13
1053,18,18
1054,14,14
1055,23,23
1056,11,12
1057,16,16
1058,5,5
1059,0,0
1060,4,23
1061,15,15
1062,2,2
1063,15,14
1064,4,4
1065,1,1
1066,11,11
1067,3,3
1068,13,13
1069,1,1
1070,12,12
1071,14,14
1072,15,15
1073,22,13
1074,1,1
1075,22,12
1076,16,16
1077,17,17
1078,2,2
1079,8,4
1080,16,16
1081,11,11
1082,17,6
1083,1,1
1084,17,22
1085,11,11
1086,12,12
1087,3,3
1088,23,17
1089,1,1
1090,4,4
1091,4,4
1092,0,0
1093,8,8
1094,3,3
1095,9,9
1096,4,4
1097,4,4
1098,16,16
1099,18,18
1100,16,16
1101,5,9
1102,23,23
1103,11,11
1104,11,11
1105,16,16
1106,12,11
1107,23,23
1108,5,5
1109,5,5
1110,4,4
1111,12,12
1112,14,14
1113,11,12
1114,0,0
1115,14,14
1116,22,14
1117,6,6
1118,14,14
1119,2,2
1120,18,18
1121,9,9
1122,10,10
1123,5,5
1124,15,15
1125,13,13
1126,2,2
1127,14,14
1128,19,19
1129,14,4
1130,0,0
1131,4,4
1132,8,8
1133,12,12
1134,4,4
1135,16,16
1136,5,5
1137,3,3
1138,5,5
1139,12,12
1140,21,21
1141,12,12
1142,0,0
1143,0,0
1144,2,13
1145,9,20
1146,2,2
1147,14,14
1148,3,3
1149,23,0
1150,1,1
1151,17,17
1152,18,18
1153,1,1
1154,18,18
1155,2,2
1156,17,17
1157,6,6
1158,16,16
1159,19,19
1160,4,4
1161,4,4
1162,17,23
1163,15,15
1164,12,11
1165,3,21
1166,3,3
1167,17,4
1168,11,11
1169,14,14
1170,8,8
1171,5,5
1172,14,14
1173,4,4
1174,13,13
1175,14,14
1176,13,13
1177,10,10
1178,1,1
1179,7,7
1180,12,12
1181,6,6
1182,12,12
1183,12,12
1184,13,13
1185,6,6
1186,11,12
1187,12,12
1188,15,15
1189,1,1
1190,23,23
1191,11,17
1192,12,12
1193,11,12
1194,9,9
1195,13,13
1196,14,14
1197,6,6
1198,4,4
1199,2,2
1200,5,5
1201,16,16
1202,6,6
1203,5,23
1204,20,20
1205,11,11
1206,22,22
1207,8,8
1208,13,13
1209,17,22
1210,9,9
1211,16,16
1212,11,11
1213,8,8
1214,1,1
1215,11,11
1216,13,13
1217,5,5
1218,4,8
1219,15,15
1220,19,19
1221,19,19
1222,20,20
1223,14,14
1224,4,4
1225,10,20
1226,9,9
1227,22,22
1228,0,0
1229,4,4
1230,12,12
1231,15,23
1232,11,17
1233,21,21
1234,16,16
1235,9,9
1236,5,5
1237,7,7
1238,1,1
1239,9,9
1240,13,13
1241,11,18
1242,5,5
1243,15,15
1244,13,13
1245,4,4
1246,19,19
1247,0,0
1248,23,23
1249,23,23
1250,6,6
1251,23,23
1252,3,3
1253,11,11
1254,16,16
1255,19,9
1256,14,14
1257,18,18
1258,2,2
1259,17,17
1260,17,18
1261,13,13
1262,1,1
1263,0,0
1264,21,21
1265,11,11
1266,23,23
1267,8,8
1268,4,4
1269,3,22
1270,4,14
1271,4,4
1272,2,2
1273,1,1
1274,17,17
1275,6,6
1276,5,5
1277,16,16
1278,6,6
1279,17,17
1280,14,14
1281,16,16
1282,9,9
1283,11,11
1284,11,11
1285,18,18
1286,0,0
1287,18,18
1288,6,6
1289,20,20
1290,15,15
1291,1,1
1292,6,6
1293,13,13
1294,22,22
1295,22,22
1296,9,9
1297,20,20
1298,6,6
1299,20,20
1300,0,0
1301,10,10
1302,5,1
1303,4,14
1304,12,12
1305,18,18
1306,1,1
1307,1,1
1308,6,6
1309,15,15
1310,21,21
1311,11,12
1312,9,9
1313,13,2
1314,2,9
1315,2,13
1316,15,15
1317,13,13
1318,14,14
1319,3,3
1320,23,23
1321,2,2
1322,22,22
1323,13,13
1324,13,13
1325,22,16
1326,20,20
1327,6,6
1328,10,10
1329,5,5
1330,9,9
1331,1,1
1332,9,9
1333,13,13
1334,4,23
1335,19,19
1336,2,2
1337,7,7
1338,5,5
1339,4,0
1340,11,11
1341,12,12
1342,2,13
1343,2,2
1344,9,9
1345,23,23
1346,11,11
1347,17,0
1348,4,4
1349,5,22
1350,6,6
1351,8,8
1352,14,14
1353,22,22
1354,3,3
1355,8,8
1356,12,12
1357,13,13
1358,4,4
1359,2,2
1360,2,2
1361,7,7
1362,19,19
1363,8,8
1364,6,17
1365,13,13
1366,6,6
1367,5,5
1368,11,11
1369,15,15
1370,8,8
1371,11,11
1372,17,23
1373,5,5
1374,3,3
1375,19,19
1376,1,1
1377,5,1
1378,6,6
1379,5,5
1380,9,9
1381,7,7
1382,14,14
1383,11,18
1384,10,14
1385,16,16
1386,22,19
1387,0,0
1388,22,22
1389,4,23
1390,19,19
1391,9,21
1392,9,9
1393,19,9
1394,1,1
1395,11,18
1396,21,20
1397,13,13
1398,10,10
1399,5,5
1400,19,19
1401,9,22
1402,6,6
1403,17,23
1404,12,12
1405,18,18
1406,7,7
1407,2,22
1408,13,13
1409,8,8
1410,2,2
1411,4,14
1412,12,22
1413,16,16
1414,3,3
1415,4,17
1416,7,7
1417,1,1
1418,3,3
1419,21,21
1420,4,8
1421,1,1
1422,20,20
1423,15,15
1424,15,15
1425,3,3
1426,20,20
1427,9,9
1428,6,6
1429,15,23
1430,1,17
1431,18,18
1432,14,14
1433,23,1
1434,4,18
1435,14,14
1436,18,18
1437,20,20
1438,7,7
1439,5,5
1440,23,23
1441,6,6
1442,15,15
1443,14,14
1444,14,14
1445,9,9
1446,10,10
1447,2,2
1448,12,12
1449,12,12
1450,6,17
1451,22,22
1452,6,6
1453,1,1
1454,2,22
1455,6,6
1456,23,5
1457,16,16
1458,5,5
1459,13,13
1460,5,5
1461,1,11
1462,0,0
1463,1,1
1464,12,12
1465,7,7
1466,23,5
1467,5,5
1468,5,5
1469,10,10
1470,4,4
1471,8,8
1472,21,16
1473,22,22
1474,22,22
1475,6,6
1476,1,1
1477,14,14
1478,8,8
1479,12,12
1480,4,4
1481,16,16
1482,20,20
1483,18,11
1484,1,1
1485,21,21
1486,18,17
1487,0,0
1488,19,19
1489,16,16
1490,1,5
1491,11,12
1492,18,18
1493,23,23
1494,21,21
1495,5,5
1496,3,3
1497,5,23
1498,2,13
1499,7,7
1500,9,9
1501,12,12
1502,18,0
1503,2,2
1504,14,14
1505,13,13
1506,19,19
1507,3,3
1508,8,8
1509,15,15
1510,3,10
1511,17,4
1512,18,18
1513,1,1
1514,14,14
1515,17,17
1516,2,22
1517,16,16
1518,17,17
1519,18,23
1520,1,1
1521,18,17
1522,22,22
1523,17,17
1524,0,0
1525,11,11
1526,17,17
1527,4,4
1528,7,7
1529,18,18
1530,18,18
1531,19,19
1532,18,18
1533,8,8
1534,2,2
1535,2,2
1536,5,5
1537,19,19
1538,1,1
1539,13,13
1540,5,23
1541,0,0
1542,1,1
1543,6,6
1544,1,1
1545,4,17
1546,20,20
1547,20,20
1548,8,8
1549,5,17
1550,7,7
1551,18,23
1552,5,5
1553,9,9
1554,23,5
1555,11,11
1556,9,9
1557,22,22
1558,14,14
1559,8,8
1560,11,11
1561,17,17
1562,12,12
1563,6,6
1564,0,0
1565,17,12
1566,15,15
1567,13,13
1568,2,2
1569,0,0
1570,8,8
1571,5,5
1572,23,23
1573,6,6
1574,14,13
1575,20,20
1576,20,20
1577,16,22
1578,4,4
1579,17,22
1580,23,4
1581,11,11
1582,0,0
1583,4,4
1584,3,3
1585,13,2
1586,9,9
1587,15,15
1588,12,12
1589,1,1
1590,12,12
1591,2,22
1592,23,23
1593,0,0
1594,23,4
1595,11,17
1596,1,23
1597,7,7
1598,17,17
1599,20,20
1600,23,6
1601,13,22
1602,4,17
1603,10,10
1604,6,6
1605,13,2
1606,9,21
1607,17,12
1608,1,23
1609,3,3
1610,8,8
1611,12,12
1612,10,10
1613,13,13
1614,11,11
1615,21,19
1616,4,4
1617,16,16
1618,9,9
1619,11,11
1620,18,18
1621,11,11
1622,1,13
1623,8,8
1624,4,4
1625,2,2
1626,1,1
1627,2,13
1628,4,4
1629,18,18
1630,22,22
1631,0,0
1632,17,17
1633,23,23
1634,17,17
1635,12,12
1636,13,13
1637,3,20
1638,13,13
1639,5,5
1640,4,4
1641,6,6
1642,13,2
1643,10,10
1644,0,0
1645,22,10
1646,12,12
1647,2,2
1648,9,9
1649,16,16
1650,8,8
1651,6,6
1652,1,1
1653,20,20
1654,1,1
1655,15,15
1656,7,7
1657,23,1
1658,16,16
1659,22,22
1660,18,18
1661,15,15
1662,12,11
1663,1,1
1664,0,0
1665,13,13
1666,3,3
1667,9,9
1668,16,16
1669,2,2
1670,12,12
1671,23,6
1672,9,9
1673,23,23
1674,20,20
1675,23,23
1676,6,6
1677,6,6
1678,9,9
1679,17,17
1680,3,10
1681,4,4
1682,9,9
1683,16,21
1684,10,10
1685,10,10
1686,20,20
1687,20,20
1688,4,17
1689,19,19
1690,13,13
1691,12,12
1692,19,19
1693,5,5
1694,20,19
1695,16,16
1696,4,4
1697,17,17
1698,3,20
1699,10,10
1700,19,19
1701,10,10
1702,19,19
1703,9,9
1704,4,23
1705,10,10
1706,1,1
1707,0,0
1708,14,14
1709,9,9
1710,19,10
1711,18,18
1712,3,3
1713,13,13
1714,4,4
1715,6,17
1716,0,0
1717,18,18
1718,12,12
1719,15,15
1720,7,7
1721,9,9
1722,15,15
1723,8,8
1724,11,11
1725,9,1
1726,17,17
1727,1,1
1728,5,5
1729,15,15
1730,16,16
1731,22,4
1732,4,4
1733,4,23
1734,22,22
1735,4,4
1736,3,3
1737,6,14
1738,2,2
1739,6,6
1740,20,20
1741,1,1
1742,14,14
1743,4,4
1744,17,17
1745,22,5
1746,14,7
1747,2,2
1748,3,3
1749,6,6
1750,8,8
1751,10,10
1752,3,3
1753,2,2
1754,6,6
1755,7,7
1756,17,4
1757,1,1
1758,14,14
1759,1,21
1760,1,1
1761,10,10
1762,23,23
1763,0,17
1764,13,13
1765,14,14
1766,1,1
1767,15,15
1768,20,20
1769,0,0
1770,13,13
1771,4,4
1772,0,0
1773,19,19
1774,11,11
1775,11,11
1776,12,12
1777,1,1
1778,10,10
1779,5,5
1780,12,11
1781,21,21
1782,0,0
1783,7,7
1784,4,4
1785,6,6
1786,14,14
1787,5,5
1788,10,10
1789,17,17
1790,23,23
1791,5,5
1792,12,12
1793,3,3
1794,3,3
1795,3,3
1796,2,2
1797,6,6
1798,6,6
1799,4,17
1800,9,9
1801,12,12
1802,20,20
1803,22,22
1804,12,12
1805,6,6
1806,18,23
1807,18,1
1808,1,1
1809,11,11
1810,1,1
1811,9,9
1812,6,6
1813,17,17
1814,0,18
1815,10,10
1816,18,0
1817,2,13
1818,5,5
1819,21,21
1820,8,8
1821,6,6
1822,7,7
1823,6,0
1824,16,19
1825,12,12
1826,18,18
1827,6,1
1828,13,13
1829,12,12
1830,22,22
1831,22,21
1832,1,1
1833,0,18
1834,2,2
1835,14,14
1836,6,6
1837,2,2
1838,22,22
1839,19,19
1840,10,10
1841,11,12
1842,0,0
1843,16,16
1844,8,8
1845,15,15
1846,5,5
1847,15,15
1848,18,18
1849,12,11
1850,17,17
1851,3,19
1852,19,19
1853,6,6
1854,23,23
1855,5,14
1856,0,0
1857,2,2
1858,17,7
1859,22,19
1860,19,19
1861,3,3
1862,9,9
1863,8,8
1864,0,15
1865,7,7
1866,15,15
1867,18,23
1868,10,10
1869,10,10
1870,23,23
1871,9,9
1872,3,3
1873,12,12
1874,14,14
1875,11,11
1876,2,13
1877,14,14
1878,6,6
1879,0,0
1880,23,23
1881,2,2
1882,13,13
1883,3,3
1884,3,3
1885,5,5
1886,23,17
1887,15,15
1888,0,0
1889,9,9
1890,8,8
1891,12,12
1892,23,23
1893,0,0
1894,23,6
1895,3,3
1896,5,5
1897,11,11
1898,12,12
1899,8,8
1900,4,4
1901,17,17
1902,10,2
1903,5,5
1904,4,4
1905,6,23
1906,11,11
1907,8,8
1908,2,13
1909,7,7
1910,8,8
1911,10,10
1912,22,16
1913,15,15
1914,23,0
1915,18,18
1916,9,9
1917,15,15
1918,4,4
1919,21,21
1920,11,12
1921,6,6
1922,5,5
1923,16,16
1924,18,18
1925,0,0
1926,4,4
1927,16,16
1928,12,11
1929,23,23
1930,4,4
1931,5,14
1932,7,7
1933,18,18
1934,5,5
1935,0,18
1936,11,11
1937,4,4
1938,6,6
1939,4,4
1940,13,13
1941,11,11
1942,17,11
1943,15,15
1944,4,4
1945,18,18
1946,19,19
1947,12,12
1948,5,5
1949,15,15
1950,11,11
1951,22,22
1952,2,2
1953,10,10
1954,23,23
1955,17,4
1956,22,9
1957,8,8
1958,5,5
1959,11,12
1960,9,9
1961,7,7
1962,6,11
1963,9,2
1964,0,0
1965,1,1
1966,16,16
1967,23,23
1968,15,15
1969,2,2
1970,8,8
1971,11,11
1972,5,23
1973,1,1
1974,13,13
1975,6,6
1976,23,23
1977,14,14
1978,4,4
1979,22,22
1980,3,3
1981,23,23
1982,12,12
1983,13,2
1984,21,21
1985,23,8
1986,12,12
1987,23,23
1988,9,9
